web-scraper-order,web-scraper-start-url,title,title-href,title_name
"1552993481-153","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Which formulas are we expected to remember for the...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712795","Which formulas are we expected to remember for the final exam? There's quite a large amount of them in the course."
"1552993448-137","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Will we receive our assignment grades before the f...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2707940","Will we receive our assignment grades before the final?"
"1552993424-125","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Another Coding Tutorial Video for Tensorflow Class...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701109","Another Coding Tutorial Video for Tensorflow Classification!
 
 
  Hey guys, I made
  
   another video
  
  tutorial for coding up a simple classification example in Tensorflow. Hope it helps with asst1!"
"1552993395-111","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan，
 
 Where can we find the recording?","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697902","Hi Alan，
 
 
  Where can we find the recording?"
"1552993432-129","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Have I passed the part 1 auto-test based on the ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701404","Have I passed the part 1 auto-test based on the image below?
 
 
  Thanks
 
 
  
 
 
  
  
  
  
  <u></u>"
"1552993465-145","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","how deeply do we need to go into the mathematics i...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712383","how deeply do we need to go into the mathematics in the course? It feels like most of it has always been brushed over"
"1552993455-140","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","i cannot see the marks for assig2 ?..... is marks ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2709879","i cannot see the marks for assig2 ?..... is marks uploaded for all the students"
"1552993469-147","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Is it necessary to know details about the archit...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712547","Is it necessary to know details about the architecture of networks such as LeNet/Alexnet for the exam? Or have these been included as tools to help us understand the concepts around them?"
"1552993442-134","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Any good resources on rehaping tensors?
 
 
 
 I g...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2705892","Any good resources on rehaping tensors?
 
 
  

 
 
  I get the general idea but still having a lot of trouble putting it into practice and understanding exactly what to reshape tensors to in tensorflow. Has anyone come across any good resources that explains reshaping in the context of tensorflow?
 
 
  

 
 
  Thanks"
"1552993440-133","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Is there a sample final exam? I'm just wondering h...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2703819","Is there a sample final exam? I'm just wondering how theory based it is and how heavy it is on formula. Thanks"
"1552993446-136","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Is there anything wrong with the 'Groups' function...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2707748","Is there anything wrong with the 'Groups' function of WebCMS3? My friend and I were in the same group for hw3. After my friend (admin) left the group, I'm not able to leave. Keep having the same error (internal error). Help please. Thanks in advance."
"1552993444-135","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Has the assignment3 been released yet?","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2706960","Has the assignment3 been released yet?"
"1552993463-144","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Do we have consultation for the exam?","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712097","Do we have consultation for the exam?"
"1552993473-149","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","What is the format of the final exam?","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2710325","What is the format of the final exam?"
"1552993397-112","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Dr. Alan,
 
 Will lecture stream students also ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697911","Hi Dr. Alan,
 
 
  Will lecture stream students also have access to the recordings?
 
 
  Thanks!"
"1552993461-143","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","are there anymore quizzes? they stopped after week...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2710815","are there anymore quizzes? they stopped after week 7..."
"1552993483-154","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi, when will the assignment3 marks of late submis...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2713179","Hi, when will the assignment3 marks of late submissions be released?"
"1552993477-151","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","For the exam sample question 5, what is the correc...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2713154","For the exam sample question 5, what is the correct solution of q(a)? My version is 1*4*4*3+1 = 49, because it says there are three channels R,G,B. So I guess there are 3 images of input, so I times ""3""."
"1552993399-113","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan,
 
 Unfortunately I'm unable to make the L...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697913","Hi Alan,
 
 
  Unfortunately I'm unable to make the Lectures for the course due to work commitments. I was just wondering if there are any mandatory attendance requirements that need to be satisfied?
 
 
  The course outline did not seem to have anything about manditory attendance for lectures, am I correct in my understanding?
 
 
  Kind Regards,
 
 
  Stuart"
"1552993410-118","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","We get Access Forbidden error code 403 for the sam...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2698971","We get Access Forbidden error code 403 for the sample answers of quizzes and exercises. Is this a bug or it is intended?"
"1552993426-126","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","I am just wondering about the running time for ass...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2699889","I am just wondering about the running time for assignment 1 part2 'conv'. Since there is no gpu in my laptop the total time for the 20 epoch is around 2 hours, is it normal ? My cpu is intel 7700u. Does it matter when my code tested in cse machine ?"
"1552993475-150","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","There is a Sample Exam available under CourseWork ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2713080","There is a Sample Exam available under CourseWork > Lectures > Week 13
  

  which shows the format of the Final Exam, and gives a pretty good idea of what kind of questions to expect."
"1552993416-121","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Does Alan have consultation hours?","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2699183","Does Alan have consultation hours?"
"1552993467-146","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Could you please upload some information about the...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712070","Could you please upload some information about the final exam?
 
 
  Thanks"
"1552993405-116","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Could anyone see lecture recording for this week (...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2698535","Could anyone see lecture recording for this week (wk 2) ? I can only see first week's lecture. Im just wondering whether this only happens to me ."
"1552993428-127","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan,
 
 Could you please post the lecture pdf ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701305","Hi Alan,
 
 
  Could you please post the lecture pdf for the current, so we have chance to do a quick look beforehand.
 
 
  Thanks"
"1552993471-148","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi. Are we gonna get the solutions to the sample p...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2712619","Hi. Are we gonna get the solutions to the sample paper?"
"1552993430-128","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hey all, Is there a way to initialise a variable o...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701115","Hey all, Is there a way to initialise a variable or tensor with a shape dependent on some input length?
  

  

  For example, if I have a tensor of shape [6]. How can I create a variable of the same shape?"
"1552993418-122","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","I just want to confirm the third question for part...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2700285","I just want to confirm the third question for part I of the assignment one, when implement the fuction my_relu(), can I use tf.nn.relu() in this function? It is very easy and also correct."
"1552993436-131","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","For the convolutional network, I have a model that...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701977","For the convolutional network, I have a model that works in reasonable time but fails some unittests because of stepping. Without stepping the model passes all the unittests but takes 30 minutes to train on ssh williams. I'm guessing our program won't be given 30 minutes to train and so it would be better to submit the faster one?"
"1552993457-141","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","dear tutor,
 
 
	our goal in assignment3 is 5 mi...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2710284","dear tutor,
 
 
  our goal in assignment3 is 5 minuttes for 500 episodes with render or without render?
 
 
  best,regards,
 
 
  young"
"1552993408-117","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Week2 Lecture is here. In Moodle.","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2698817","Week2 Lecture is here. In Moodle."
"1552993434-130","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","So, I'm trying to start doing the second part of t...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2701748","So, I'm trying to start doing the second part of the assignment. I understand what w and b are, and that they are supposed to be tensorflow variables, and why they're supposed to be variables, but I have no idea how to start coding them. How do we decide what value goes in them, how do we initialize that in terms of tensorflow code? If someone could give me any hints or tricks, that would be great. Thanks"
"1552993479-152","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","bump","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2713251","bump"
"1552993459-142","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi tutor,
 
 In assignment 3. Can I change the r...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2710659","Hi tutor,
 
 
  In assignment 3. Can I change the reward in the training section to speed up training, but I'll not change it in evaluating section. Is that Okey?"
"1552993438-132","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","If we wanna build a group for ass2,what should we ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2703669","If we wanna build a group for ass2,what should we do?sending a email?"
"1552993403-115","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","i cannot find lecture recordings on moodle. Where ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697928","i cannot find lecture recordings on moodle. Where i can find"
"1552993393-110","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan, Can you release any exercises that we can...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697880","Hi Alan,
  

  

  Can you release any exercises that we can get started on?
  

  

  Cheers"
"1552993401-114","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","The lecture recordings are on moodle now","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697973","The lecture recordings are on moodle now"
"1552993420-123","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan,
 
 Could you please use another font in y...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2700294","Hi Alan,
 
 
  Could you please use another font in your pdf (lecture slides *4.pdf) that is good to print?
 
 
  I found them bit hard to read after printing.
 
 
  

 
 
  Thanks"
"1552993389-108","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hi Alan, will the lectures be recorded? If so, how...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697817","Hi Alan, will the lectures be recorded? If so, how do we access the recordings?
 
 
  Thanks!"
"1552993412-119","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Hey guys, if you're looking for something tensorfl...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2699338","Hey guys, if you're looking for something tensorflowy to get started with prior to the assignment being released, you can work through the low-level TF tutorial here;
  
   www.tensorflow.org/guide/low_level_intro
  
  ). Working through that will make A1 much easier.
 
 
  A1 will be released this week for those wondering."
"1552993391-109","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Would anyone in the web stream want to swap over t...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2697853","Would anyone in the web stream want to swap over to the lecture stream? I'm a postgraduate student currently enrolled in the lecture but would like to switch to the web stream due to a clash with another subject. Contact me at [email] if willing to swap. Cheers!"
"1552993453-139","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Do we have access to past paper questions or mater...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2709809","Do we have access to past paper questions or material that help with the final exam?"
"1552993414-120","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Practical neural network tutorial videos:
 
 Hey p...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2699396","Practical neural network tutorial videos:
 
 
  Hey people of COMP9444! I've noticed that neural networks has a lot of theory but also that it can be challenging to fully understand how it works to apply it to actual code since there aren't many practical video tutorials with examples of building and training your own neural network. I've done a few other online courses on neural networks and would like to share the knowledge I gained from those.
 
 
  So I'm starting a youtube channel with practical neural network coding examples to bridge that gap. My first video is on
  
   DIY linear regression using a neural network
  
  in numpy. I know that tensorflow seems a little daunting to get used to so my next video will be on getting started with tensorflow.
 
 
  I hope this helps you with getting a more detailed understanding of neural networks.
  

 
 
  Happy machine learning!"
"1552993422-124","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Tensorflow coding video available:
 
 Hey guys, I ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2699762","Tensorflow coding video available:
 
 
  Hey guys, I made
  
   another video
  
  about the basics of Tensorflow and how to code and train a neural network using the Tensorflow functions. Hope it helps!"
"1552993451-138","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","i think last lecture week 11, has some issue with ...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2709375","i think last lecture week 11, has some issue with camera position.. Can you please re-upload the lecture"
"1552993485-155","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/course","Dear prof,
 
 Will the statistics result be relea...","https://webcms3.cse.unsw.edu.au/COMP9444/18s2/forums/2713758","Dear prof,
 
 
  Will the statistics result be released?"
